,Total Households,Less than $10k,$200k+,district number,State,% of households over $200k,% of households less than $10k,Party
0,289474,14153,19390,10,Michigan,6.698356329065823,4.8892128481314385,R
1,299804,23793,10899,4,Mississippi,3.6353751117396698,7.936184974183133,R
2,278057,27728,19574,14,Michigan,7.039563830437644,9.972056089219118,D
3,306685,19036,12208,1,Michigan,3.9806315926765246,6.2070202324861015,R
4,285554,26481,12412,3,Mississippi,4.346638464178404,9.273552462931704,R
5,283677,18570,17797,4,Nevada,6.273684507379873,6.546177518797788,D
6,343373,20441,38494,3,Nevada,11.210549460790453,5.953001546423278,D
7,262930,9151,29470,2,New Hampshire,11.20830639333663,3.4803940212223785,D
8,285096,8084,32668,1,New Hampshire,11.45859640261526,2.835536100120661,D
9,263104,12087,15711,1,Nebraska,5.971402943322793,4.5940008513743615,R
10,271782,23084,16799,3,New Mexico,6.181056876467169,8.49357205407275,D
11,308009,24164,30709,1,Ohio,9.970163209516604,7.845225301858062,R
12,333919,23520,20966,5,Oklahoma,6.2787682042651065,7.043624352013512,D
13,289178,19460,33817,9,North Carolina,11.69418143842201,6.729419250427073,R
14,314682,18235,16908,10,North Carolina,5.373043262722367,5.794738815693303,R
15,305027,30603,30808,8,New York,10.100089500273747,10.03288233500641,D
16,299573,25957,34095,9,New York,11.38119924025196,8.664666041332163,D
17,316752,22546,78661,10,New York,24.833623781381018,7.117871394655756,D
18,268455,19149,31124,11,New York,11.593749417965768,7.133039056825166,D
19,297240,40571,17943,13,New York,6.036536132418248,13.649239671645809,D
20,284253,20517,51951,16,New York,18.27632426042997,7.217865774503699,D
21,258942,10689,63437,17,New York,24.498536351769893,4.127951433139468,D
22,335449,41413,27360,3,Pennsylvania,8.156232393001618,12.345542839597078,D
23,220794,14673,21154,1,Rhode Island,9.580876291928222,6.64556102067991,D
24,325468,15085,29661,5,Oregon,9.113338331264517,4.63486425700837,D
25,314476,18247,28446,20,New York,9.045523346773681,5.8023505768325725,D
26,293063,12956,39369,3,New Jersey,13.433630311571232,4.420892436097358,D
27,275729,9737,64915,5,New Jersey,23.543044075886105,3.531365942646584,D
28,286558,7946,81477,7,New Jersey,28.43298738824252,2.7729115920686214,D
29,283783,17923,36065,9,New Jersey,12.708654147711455,6.3157412529996515,D
30,290002,15161,30468,1,New Jersey,10.506134440452135,5.227894980034621,D
31,309474,21918,24953,2,Ohio,8.06303599009933,7.082339711898253,R
32,284441,16750,12465,4,Ohio,4.3822796291673844,5.888743183999494,R
33,273565,22649,9621,6,Ohio,3.5168972639043736,8.279202383345822,R
34,292024,15971,16907,8,Ohio,5.7895926362216805,5.469071035257376,R
35,304802,20645,17535,10,Ohio,5.752915007119376,6.773249519360109,R
36,318732,14577,38734,12,Ohio,12.152529397738538,4.573434735137984,R
37,303591,14183,24550,15,Ohio,8.086537479701308,4.671745868619293,R
38,286271,12485,49578,6,Pennsylvania,17.318554795980035,4.3612521002825995,D
39,349398,19624,38036,3,Oregon,10.886152754165737,5.616517553048386,D
40,289341,21779,13771,23,New York,4.759436097891415,7.527104696534539,R
41,343553,14195,45888,1,Oregon,13.356891076486015,4.13182245534168,D
42,342608,20428,21665,2,Oregon,6.32355344883949,5.962499416242469,R
43,300622,12945,22902,27,New York,7.618204921795478,4.30607207722655,R
44,285970,16480,13516,8,Pennsylvania,4.726369898940448,5.762842256180718,D
45,307667,14682,20361,10,Pennsylvania,6.6178693197515495,4.772042500495666,R
46,278024,13984,11267,13,Pennsylvania,4.052527839323224,5.029781601588352,R
47,270163,15420,8943,15,Pennsylvania,3.3102238278372687,5.7076653723863,R
48,312461,13046,35588,17,Pennsylvania,11.389581419761186,4.175241070085547,D
49,319491,16789,20480,2,Tennessee,6.410196218359829,5.254921108888826,R
50,279504,29850,9652,9,Tennessee,3.4532600606789168,10.679632491842693,D
51,348817,23202,31198,5,Tennessee,8.943944819203193,6.651625350828658,D
52,322047,18630,14769,6,Tennessee,4.585976581058044,5.784869910292597,R
53,312762,15464,30771,7,Tennessee,9.838471425556813,4.944334669812829,R
54,257478,31656,9172,6,South Carolina,3.562246094811984,12.294642649080698,D
55,279642,18726,11105,3,South Carolina,3.971148825998956,6.6964189928551505,R
56,267358,12789,25776,1,Utah,9.641005692741567,4.783473844059277,R
57,356887,17158,20292,0,South Dakota,5.685833330998327,4.807684224978775,R
58,334410,18661,45728,8,Texas,13.67423222989743,5.58027570945845,R
59,288665,25143,9156,9,Texas,3.1718427935496165,8.710096478617082,D
60,324687,13261,81900,8,Virginia,25.224292934426078,4.08424113068894,D
61,284060,26006,8057,9,Virginia,2.8363725973385905,9.155108075758642,R
62,300190,6631,93838,10,Virginia,31.25953562743596,2.2089343415836638,D
63,297988,11861,45205,1,Virginia,15.170073962709909,3.9803616253003478,R
64,373393,18604,94098,7,Washington,25.200793801704908,4.982417988553615,D
65,284410,10080,53806,8,Washington,18.91846278260258,3.5441791779473295,D
66,296031,15217,57319,9,Washington,19.362499197719156,5.1403400319561126,D
67,298959,10706,71479,1,Washington,23.909298599473505,3.581093059583421,D
68,301159,17383,17101,5,Washington,5.678395797568726,5.772034041818442,R
69,372831,19725,48193,21,Texas,12.926231992511353,5.290600835230976,R
70,285043,16412,20253,23,Texas,7.105243770238174,5.757727781422452,R
71,322257,14827,45578,25,Texas,14.143370043164307,4.600986169423783,R
72,284443,19082,15221,27,Texas,5.351159986359305,6.708549691853904,R
73,227558,16605,5531,29,Texas,2.430589124530889,7.29704075444502,D
74,286752,22523,11614,30,Texas,4.050189710969758,7.854522374734962,D
75,305599,17093,46374,32,Texas,15.174787875614776,5.593277464913171,D
76,236861,18353,6457,33,Texas,2.7260714089698177,7.748426292213577,D
77,317342,24389,13808,35,Texas,4.351141670500596,7.685399348337126,D
78,264420,18491,13794,1,Texas,5.216700703426367,6.993041373572347,R
79,296985,14460,12804,3,Wisconsin,4.311328854992676,4.868932774382545,D
80,324758,17028,33813,1,South Carolina,10.411752751279414,5.243288848927509,D
81,310413,11268,29305,5,Wisconsin,9.440648426451212,3.630002609426796,R
82,291574,12386,23004,1,Wisconsin,7.889592350483925,4.2479782147928145,R
83,242763,14659,14179,0,Wyoming,5.840675885534451,6.038399591371008,R
84,271311,14625,27700,0,Alaska,10.209685563799477,5.390492829262359,R
85,282851,12379,33043,2,Connecticut,11.682122389526642,4.376509186815674,D
86,267988,22053,10659,2,Alabama,3.977416899264146,8.229099810439273,R
87,265421,29736,8180,7,Alabama,3.081896308129349,11.203333571947962,D
88,278120,14613,71746,4,Connecticut,25.79677836904933,5.254206817201208,D
89,265042,19087,10066,4,Alabama,3.797888636517986,7.201500139600516,R
90,286232,14241,41239,5,Connecticut,14.407543531121608,4.975334693535314,D
91,312227,18511,24457,5,Alabama,7.833082981292457,5.9286993117187174,R
92,291567,16156,31953,1,Connecticut,10.95905915278478,5.54109347079745,D
93,283340,14339,26705,6,Alabama,9.425072351238795,5.060704454012847,R
94,289543,17184,30214,3,Connecticut,10.435064912638191,5.934869777545995,D
95,287768,22411,12033,1,Alabama,4.181493425259236,7.787870784798866,R
96,285773,26313,9731,3,Alabama,3.405150241625346,9.207657826316693,R
97,267232,21896,7245,4,Arkansas,2.711127409891031,8.193629505448449,R
98,323384,18617,22106,3,Arkansas,6.8358360339410735,5.756932934220617,R
99,321286,20104,19549,2,Arizona,6.084609973668321,6.257353261580025,D
100,303443,11957,49244,4,California,16.22841851682194,3.940443509983753,R
101,269118,13751,36997,5,California,13.747501096173426,5.109654500999562,D
102,294556,18836,24112,6,California,8.185879764798544,6.394709325221689,D
103,246866,14106,14245,8,California,5.770336943929095,5.714031093791774,R
104,250217,12288,29533,9,California,11.802955035029594,4.910937306418029,D
105,395656,20504,33025,0,Delaware,8.34689730472936,5.18227955597792,D
106,276718,12712,66864,11,California,24.16322754573248,4.59384644294914,D
107,295012,16375,62158,13,California,21.069651404010685,5.550621669626998,D
108,262352,19475,9024,3,Arizona,3.439653595169848,7.423232908458864,D
109,222784,21087,10310,16,California,4.62780091927607,9.465221918988796,D
110,340629,16492,52681,6,Arizona,15.465800034641795,4.841631217541665,R
111,294566,17176,15326,2,Florida,5.202908685999063,5.830951297841571,R
112,267617,6547,111988,18,California,41.84636999891636,2.4464066184136284,D
113,326386,11046,28536,8,Arizona,8.743022065897435,3.384336337955672,R
114,286435,23951,17394,1,Arizona,6.072581912126661,8.361757466790023,D
115,314782,13193,31147,7,Colorado,9.894784326931019,4.191154513282208,D
116,193493,13571,5792,21,California,2.993389941754999,7.01369041774121,D
117,335600,13655,43306,4,Colorado,12.904052443384982,4.068831942789035,R
118,325137,12686,28288,5,Colorado,8.700332475233518,3.9017398819574516,R
119,309933,12635,42946,6,Colorado,13.856543188366517,4.076687542146206,D
120,377896,21584,51810,1,Colorado,13.710121303215699,5.711624362258399,D
121,231829,12955,33979,25,California,14.656923853357432,5.5881705912547615,R
122,235156,7802,36545,26,California,15.540747418734798,3.317797547160183,D
123,298062,19183,45616,28,California,15.304198455354927,6.4359093074595215,D
124,289655,20644,18691,3,Florida,6.452849079076833,7.127099480416358,R
125,362781,16073,42551,4,Florida,11.729114810312558,4.430496635711352,R
126,236464,13495,18283,31,California,7.731832329656946,5.70699979700927,D
127,200358,7997,18837,32,California,9.40167100889408,3.991355473702073,D
128,293071,17291,84273,33,California,28.755148069921624,5.899935510507692,D
129,260864,25067,17126,34,California,6.565106722276742,9.609221663395486,D
130,329533,18074,23056,8,Florida,6.996567870289167,5.484731422953089,R
131,345376,20609,20377,9,Florida,5.899946724728991,5.967119892522931,D
132,272429,19928,39011,37,California,14.319694305672304,7.314933432197013,D
133,205188,9894,22990,38,California,11.204358929372088,4.821919410491842,D
134,237077,11681,42447,39,California,17.90430957030838,4.9270911982183,D
135,183319,11652,8364,40,California,4.562538525739285,6.356133297694184,D
136,204250,8063,14556,41,California,7.1265605875153,3.9476132190942472,D
137,327617,27961,33800,14,Florida,10.31692494589719,8.534660899770158,D
138,246946,16010,21816,43,California,8.834320053776938,6.483198756003337,D
139,199763,13269,11613,44,California,5.8133888658059805,6.642371209883712,D
140,364469,16171,34109,16,Florida,9.358546268681287,4.436865686793664,R
141,292032,15237,69881,45,California,23.929226934034627,5.217578895463511,D
142,332701,17130,31435,9,Arizona,9.448423659682417,5.148767211400026,D
143,340270,20477,16655,17,Florida,4.894642489787522,6.017868163517207,R
144,329847,16245,33139,18,Florida,10.04677926432558,4.925010686772958,R
145,195442,11030,18759,46,California,9.598243980311294,5.643618055484492,D
146,365873,21299,39906,19,Florida,10.907063379915982,5.821418907653749,R
147,250650,15906,28439,47,California,11.346100139636944,6.34590065828845,D
148,267141,19212,10925,20,Florida,4.089600622892031,7.191707749839972,D
149,277242,10927,59653,48,California,21.516581181783422,3.9413220219158713,D
150,315854,17370,34276,21,Florida,10.85184927213206,5.49937629411057,D
151,261145,9779,60209,49,California,23.055773612360948,3.7446629267265314,D
152,335695,21168,37864,22,Florida,11.279286256870076,6.305723945843697,D
153,255153,14782,31594,50,California,12.382374496870504,5.7933867130701975,R
154,294641,22462,36457,23,Florida,12.373362838165768,7.6235147179109495,D
155,263198,26219,12314,24,Florida,4.678606980296203,9.961701836640096,D
156,302301,14345,67087,52,California,22.192119774661677,4.745270442373661,D
157,282612,12367,34024,53,California,12.039120773357112,4.3759642194952795,D
158,273582,16833,19080,1,California,6.974143035726034,6.15281707129855,R
159,326702,11974,21390,2,Idaho,6.547251011625273,3.6651137734081822,R
160,367180,18981,23957,1,Idaho,6.524592842747427,5.169399204749714,R
161,253890,12962,35143,1,Hawaii,13.8418212611761,5.105360589231557,D
162,300863,21761,12523,2,Kentucky,4.162359612182289,7.232860139000143,R
163,298625,15880,26098,4,Kentucky,8.739388865634156,5.3177061532021765,R
164,250683,26533,8213,2,Georgia,3.2762492869480577,10.584283736830978,D
165,261388,11560,26991,3,Illinois,10.326028738886253,4.42254426369994,D
166,305215,38890,11669,2,Louisiana,3.823206592074439,12.741837720950805,D
167,315472,21579,26553,6,Louisiana,8.416911801998276,6.840226707917026,R
168,273019,15479,14477,2,Indiana,5.302561360198374,5.6695687845900835,R
169,332151,35699,46388,7,Illinois,13.965937179174531,10.747822526501501,D
170,299447,14905,12819,3,Indiana,4.280891109278103,4.977508540743437,R
171,259210,11251,20308,8,Illinois,7.834574283399561,4.340496122834767,D
172,286944,17701,11539,2,Maine,4.021342143414743,6.168799487007918,D
173,283162,16105,12414,4,Kansas,4.384062833289778,5.6875569462004085,R
174,304601,20597,48724,9,Illinois,15.996007892291884,6.761960728953615,D
175,326875,13618,41515,5,Indiana,12.70057361376673,4.166118546845125,R
176,312182,17104,14549,4,Iowa,4.660422445880928,5.478855283136119,R
177,258705,11892,44806,10,Illinois,17.31934056164357,4.596741462283296,D
178,289481,14724,11597,6,Indiana,4.006135117676117,5.086344181483414,R
179,286978,19573,12802,2,Kansas,4.46096913352243,6.820383444027068,R
180,271766,18864,10519,12,Illinois,3.8706092741549716,6.94126564765276,R
181,264605,13283,17333,4,Georgia,6.55051869768145,5.019935375370836,D
182,293935,17331,12091,8,Indiana,4.1134944800721245,5.896201541157058,R
183,344324,26686,38070,5,Georgia,11.056446834957772,7.7502584774805126,D
184,283879,16999,15836,1,Indiana,5.57843306479169,5.988114654483072,D
185,272781,15313,10803,15,Illinois,3.960319816996052,5.613660775493894,R
186,300397,16813,15347,4,Indiana,5.108905881217189,5.596926733622507,R
187,265796,25979,11548,8,Georgia,4.344685397823895,9.774037231561048,R
188,292749,14885,19833,9,Georgia,6.774745601180533,5.084560493801858,R
189,295835,14514,20173,18,Illinois,6.819003836598104,4.9061132049960285,R
190,352077,15205,28353,3,Iowa,8.05306793684336,4.318657566384626,D
191,261285,23781,13439,12,Georgia,5.143425761142048,9.101555772432402,R
192,291047,16636,20661,13,Georgia,7.098853449786461,5.715915298903614,D
193,264202,13474,12409,14,Georgia,4.696785035692387,5.09988569352238,R
194,299526,16295,36446,2,Massachusetts,12.167891935925429,5.440262281070758,D
195,299843,15509,43887,3,Massachusetts,14.636659851989208,5.172373542153727,D
196,281733,24565,8879,1,Kentucky,3.1515654893108014,8.719248366361057,R
197,326682,16292,44558,9,Massachusetts,13.639563857206703,4.987112849805009,D
198,306305,12882,79435,5,Massachusetts,25.933301774375213,4.205612053345521,D
199,304882,13169,60012,6,Massachusetts,19.683680899495542,4.31937602088677,D
200,312412,29565,47030,7,Massachusetts,15.053839161107767,9.46346491171914,D
201,320679,16257,66091,8,Massachusetts,20.60970627948821,5.0695555368452565,D
202,297314,18671,24623,1,Massachusetts,8.281816530671277,6.279892638759023,D
203,291375,10366,70222,4,Massachusetts,24.1002145002145,3.5576147576147577,D
204,279831,7631,36488,2,Minnesota,13.03929871958432,2.727003084004274,D
205,291538,7724,52740,3,Minnesota,18.090266105962172,2.6493973341382597,D
206,280586,14866,14582,8,Minnesota,5.196980604876936,5.298197344129785,R
207,315240,17491,30291,5,Minnesota,9.608869432813094,5.548471006217485,D
208,274177,8100,25924,6,Minnesota,9.455205943605772,2.954295947508361,R
209,276251,14470,14083,7,Minnesota,5.097900098099192,5.23799008872366,D
210,277369,12639,19809,1,Minnesota,7.141749799004215,4.556745706982396,R
211,286041,13730,32986,4,Minnesota,11.531913257190403,4.800011187207429,D
212,303646,12640,52670,3,Maryland,17.345856688380547,4.162742140518894,D
213,282435,11946,52139,5,Maryland,18.46053074158656,4.229645759201232,D
214,290076,25524,35783,7,Maryland,12.335732704532605,8.799073346295454,D
215,286811,14158,32278,1,Maryland,11.25410113280174,4.936351813563636,R
216,309482,10591,49075,2,Missouri,15.85714193394123,3.4221699484945813,R
